id_entretencion,id_comuna,categoria_entretencion,nombre_entretencion,ubicacion_entretencion
20000,12,Cine,CineHoyts,Mallplaza Antofagasta
20001,12,Cine,CineHoyts,Espacio Urbano Antofagasta
20002,12,Estadio,Estadio Regional Calvo y Bascuñán,"Calle Uribe 2198, Antofagasta, Chile"
20003,12,Casino,Enjoy Antofagasta,"Av. Angamos 01455, Antofagasta, Región de Antofagasta, Chile"
20004,16,Cine,CineHoyts,Mallplaza Calama
20005,16,Estadio,Estadio Zorros del Desierto,"Río Loa 2201, Calama, Chile"
20006,16,Casino,Marina del Sol Calama,"Av. Balmaceda 3249, Calama, Región de Antofagasta, Chile"
20007,40,Cine,CineHoyts,Ovalle
20008,40,Cine,CineMark,Av. Benavente 1075
20009,40,Estadio,Estadio Municipal Luis Navarro Avilés,"Avenida Manuel Peñafiel 1200, Ovalle, Chile"
20010,40,Casino,Ovalle Casino & Resort,"Av. Manuel Peñafiel 1667, Ovalle, Región de Coquimbo, Chile"
20011,45,Cine,CineHoyts,Valparaíso
20012,45,Cine,CineMark,"Av. Libertad 1348, Local 301"
20013,45,Cine,CinePlanet,Av. Argentina 602 Local 401
20014,45,Estadio,Estadio Elías Figueroa Brander,"Av. Errázuriz 3300, Playa Ancha, Valparaíso, Chile"
20015,31,Cine,Cinépolis,Vivo Coquimbo
20016,31,Estadio,Estadio Francisco Sánchez Rumoroso,"Av. La Cantera 2499, Coquimbo, Chile"
20017,31,Casino,Enjoy Coquimbo,"Peñuelas Norte 56, Coquimbo, Región de Coquimbo, Chile"
20018,62,Cine,Cinépolis,Shopping Quillota
20019,62,Estadio,Estadio Municipal Nicolás Chahuán Nazar,"18 de Septiembre 2222, Quillota, Chile"
20020,62,Estadio,Estadio Fiscal Antonio Rispoli Díaz,"Avenida Baquedano 1532, Quillota, Chile"
20021,107,Cine,CineHoyts,Arauco Quilicura
20022,107,Estadio,Estadio Municipal Ítalo Composto Scarpatti,"Vicuña Mackenna 4650, Quilicura, Santiago, Chile"
20023,101,Cine,CineHoyts,Arauco Maipú
20024,101,Cine,Cinépolis,Patio Outlet Maipú
20025,101,Cine,CineMark,Camino a Melipilla 15900
20026,101,Estadio,Estadio Santiago Bueras,"Primera Transversal 3949, Maipú, Santiago, Chile"
20027,125,Cine,CineHoyts,Espacio Urbano Melipilla
20028,125,Estadio,Estadio Roberto Bravo Santibáñez,"Vicuña Mackenna 1600, Melipilla, Chile"
20029,125,Estadio,Estadio Municipal Joaquín Muñoz García,"Avenida Vicente Valdés 121, Melipilla, Chile"
20030,83,Cine,Cinépolis,Vivo Imperio
20031,83,Cine,CineHoyts,Arauco Estación
20032,83,Cine,CineMark,"Av. Vicuña Mackena 7110, Local 158"
20033,83,Cine,CinePlanet,Alameda N 3349 Local CN400
20034,83,Estadio,Estadio Nacional Julio Martínez Prádanos,"Av. Grecia 2001, Ñuñoa, Santiago, Chile"
20035,83,Estadio,Estadio Municipal Leonel Sánchez Lineros,"Arturo Prat 2022, Independencia, Santiago, Chile"
20036,83,Casino,Enjoy Santiago,"Av. Alonso de Córdova 2465, Vitacura, Santiago, Chile"
20037,95,Cine,Cinépolis,La Reina
20038,102,Cine,Cinépolis,Mallplaza Egaña
20039,102,Cine,Cinépolis,Mallplaza Egaña VIP
20040,102,Cine,CineMark,"Av. Jose Pedro Alessandri 1166, local 4033"
20041,96,Cine,Cinépolis,Mallplaza Los Dominicos
20042,96,Cine,Cinépolis,Mallplaza Los Dominicos VIP
20043,96,Cine,CineHoyts,Parque Arauco
20044,96,Cine,CineHoyts,Parque Arauco Premium Class
20045,96,Cine,CineMark,"Av. Kennedy 90001, Local 3092"
20046,96,Estadio,Estadio San Carlos de Apoquindo,"Camino El Alba 11805, Las Condes, Santiago, Chile"
20047,114,Cine,Cinépolis,CasaCostanera
20048,97,Cine,Cinépolis,Paseo Los Trapenses
20049,97,Estadio,Estadio Municipal de Lo Barnechea,"Avenida José Alcalde Délano 10915, Lo Barnechea, Santiago, Chile"
20050,214,Cine,CineHoyts,Paseo Los Dominicos (San Carlos)
20051,121,Cine,CineHoyts,Mallplaza Sur
20052,121,Cine,CineHoyts,Paseo San Bernardo
20053,92,Cine,CineHoyts,Vivo Outlet La Florida
20054,92,Cine,CinePlanet,Av. Vicuña Mackena 6100
20055,92,Estadio,Estadio Bicentenario de La Florida,"Av. Vicuña Mackenna 12100, La Florida, Santiago, Chile"
20056,115,Cine,Cinépolis,Espacio Urbano Puente Alto
20057,115,Cine,Cinépolis,Plazuela Independencia Puente Alto
20058,115,Cine,CineMark,Av. Camilo Enriquez 3690
20059,158,Cine,CineHoyts,Vivo San Fernando
20060,168,Cine,CineHoyts,Plaza Maule Talca
20061,168,Estadio,Estadio Fiscal de Talca,"1 Sur 7 y 8 Oriente, Talca, Chile"
20062,168,Casino,Gran Casino de Talca,"Av. Circunvalación Oriente 1055, Talca, Región del Maule, Chile"
20063,198,Cine,CineHoyts,Arauco Chillán
20064,198,Estadio,Estadio Bicentenario Nelson Oyarzún,"Arturo Prat 940, Chillán, Chile"
20065,198,Casino,Marina del Sol Chillán,"Av. Bernardo O'Higgins 660, Chillán, Región de Ñuble, Chile"
